id,mold,eside,eback,efront,ematerial,ebathtype,elength,m1,m2,m3,m4,m5,m6,m7,m8,backA,backB,backC,backD,backK,frontA,frontB,frontC,frontD,frontK,bottomA,bottomB,bottomC,bottomD,bottomK,topA,topB,topC,topD,topK,rightA,rightB,rightC,rightD,rightK,leftA,leftB,leftC,leftD,leftK
6805,511,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.94163,0.336597,-0.00588905,-0.575327,0.012751,0.997676,-0.0680582,0.00311115,0.615304,0.0198923,-0.0102488,-0.999779,0.0183583,0.16412,0.000327059,0.0272011,-0.999349,0.0236819,-0.143224,0.000155477,-0.0246278,0.219834,0.975226,-0.283867,0.00288916,0.00373466,-0.150456,0.98861,0.27226,0.00376948,
6834,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.974985,0.22187,0.0133738,-0.625443,0.0174401,0.997741,-0.0667,0.00805255,0.638449,0.0174473,-0.0165672,-0.99986,0.00249758,0.164042,0.000313783,0.0160546,-0.999819,0.0101732,-0.162231,0.000151065,-0.0145222,0.200457,0.979595,-0.281538,0.00372287,-0.00584073,-0.144474,0.989491,0.270454,0.00346708,
7046,270,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.984276,0.176402,0.0091465,-0.623459,0.0187445,0.993016,-0.117841,-0.00572183,0.625465,0.0170082,-0.0114058,-0.999931,0.00300799,0.162988,0.000544887,0.018407,-0.99971,0.0155163,-0.145415,7.87748e-05,-0.0121128,0.192276,0.981266,-0.277158,0.00260034,-0.00693805,-0.170334,0.985362,0.264276,0.00283865,
7087,238,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.99221,0.124555,-0.00230249,-0.599826,0.0180228,0.994087,-0.108576,0.00127354,0.586693,0.0175182,-0.0216467,-0.999446,0.025291,0.182474,0.000564422,0.00654301,-0.999562,0.0288528,-0.135892,1.51108e-05,-0.00242667,0.172803,0.984954,-0.263545,0.00211468,-0.00148145,-0.108609,0.994083,0.259064,0.00259556,
7133,384,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.998494,0.0539851,-0.00973232,-0.634064,0.0353423,0.998209,-0.0521071,-0.0293709,0.637062,0.0529896,-0.0250806,-0.999678,-0.00377104,0.162241,0.000232556,-0.00644621,-0.999952,-0.00738192,-0.186263,0.000144995,-0.0152518,0.130592,0.991319,-0.265509,0.00665848,0.00507467,-0.133143,0.991084,0.267511,0.00729583,
7180,327,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0.917014,0.398474,0.0174216,-0.523633,0.0106853,0.974981,-0.22172,0.0159167,0.536619,0.00782948,-0.0575845,-0.9983,-0.00896972,0.1852,0.000429359,-0.0366816,-0.999315,-0.00480219,-0.156276,6.71531e-05,-0.0229242,0.115905,0.992996,-0.265444,0.0011321,-0.0163338,-0.170098,0.985292,0.263656,0.00153401,
7195,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.996812,0.0797527,-0.00241394,-0.636784,0.0318768,0.995182,-0.0980153,-0.00235371,0.636621,0.0297898,-0.0252856,-0.999672,-0.00404519,0.152366,0.000509824,-0.00370677,-0.999979,-0.00536236,-0.162694,1.83632e-05,-0.00646639,0.159171,0.98723,-0.267265,0.00482161,0.0011468,-0.213864,0.976863,0.270569,0.00525402,
7199,97,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.973725,0.227726,-0.000203443,-0.641021,0.0177182,0.993742,-0.109886,0.0200471,0.648861,0.0186825,-0.0156649,-0.999876,-0.00158399,0.161968,0.000352217,0.0101248,-0.99994,0.00415479,-0.166702,0.000132361,-0.0162153,0.162332,0.986603,-0.281541,0.00371177,-0.00544188,-0.216391,0.976292,0.267363,0.00408203,
7322,270,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.984909,0.172935,0.00686756,-0.652807,0.0191096,0.993944,-0.109814,0.00402065,0.650569,0.0178796,-0.0129572,-0.999911,0.00324548,0.159672,0.000451369,0.00944322,-0.999936,0.00618568,-0.151863,0.000156814,-0.0107657,0.213803,0.976818,-0.274449,0.00308906,-0.0115933,-0.194966,0.980742,0.261915,0.0030424,
7346,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.974529,0.224242,0.00276958,-0.591899,0.0187066,0.993504,-0.113759,0.00282167,0.601489,0.0340911,-0.00463336,-0.999989,4.99976e-05,0.163697,0.00117762,0.0147631,-0.999891,-0.000425761,-0.14471,3.99468e-05,-0.0205901,0.130709,0.991207,-0.279465,0.00451977,0.00393708,-0.183755,0.982964,0.264874,0.00516255,
7357,55,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.800679,0.598791,0.0190188,-0.495404,0.00930181,0.981818,-0.189756,0.00508465,0.6182,0.0111389,-0.0285913,-0.999591,-0.000494258,0.161485,0.000165689,0.00690572,-0.999964,-0.00485359,-0.150826,2.3127e-05,-0.0275546,0.196135,0.98019,-0.252682,0.00338933,0.0464613,-0.175019,0.983468,0.25611,0.00273948,
7363,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.904704,0.42603,-0.00299084,-0.563715,0.0189835,0.988044,-0.153872,-0.00963788,0.605894,0.0114148,-0.0501557,-0.998739,0.00233656,0.21501,0.000173632,-0.0147407,-0.999889,-0.00228859,-0.157909,2.85926e-05,0.0136576,0.170167,0.98532,-0.27296,0.00382113,0.010501,-0.13326,0.991025,0.283508,0.00338325,
7364,587,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.733224,0.674211,0.0884434,-0.478425,0.0392755,0.881441,-0.407766,0.238301,0.589677,0.0751489,-0.0379724,-0.99869,-0.0342866,0.181211,0.000545534,-0.00777332,-0.999961,0.00422398,-0.125766,6.28489e-05,-0.151029,0.26753,0.95164,-0.258637,0.00379328,-0.11339,-0.0611575,0.991666,0.263597,0.00621007,
7380,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.964324,0.264707,-0.00300993,-0.626592,0.0140885,0.982511,-0.18614,0.00498633,0.627904,0.0138731,-0.0209893,-0.999767,-0.00499842,0.174405,0.000586902,-0.000151781,-0.999993,0.00383116,-0.137844,2.16816e-05,-0.00684344,0.16099,0.986932,-0.260865,0.00409242,-0.00421917,-0.132518,0.991172,0.260211,0.00391357,
7387,589,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.99474,0.0707106,0.0741142,-0.63218,0.0796512,0.989492,-0.136714,-0.0470611,0.631411,0.0785435,-0.0238208,-0.999709,0.00372407,0.153513,0.000179138,-0.00767453,-0.999939,0.00789591,-0.185377,6.20451e-05,-0.00516187,0.0437831,0.999028,-0.278849,0.00479199,0.00567748,-0.108211,0.994112,0.285075,0.00606114,
7410,551,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.987294,0.158785,0.0061331,-0.658259,0.0175531,0.995757,-0.0920227,0.000570618,0.655746,0.017198,-0.0164751,-0.999851,-0.00507996,0.16339,0.000461146,0.0102453,-0.999935,0.00493613,-0.169495,4.12934e-05,-0.00741566,0.166893,0.985947,-0.277979,0.00246496,-0.0114026,-0.178209,0.983927,0.265256,0.00257347,
7413,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.851376,0.523027,0.0400303,-0.536939,0.0471648,0.950299,-0.306996,-0.0518209,0.597229,0.0526491,-0.0540701,-0.998505,-0.00797256,0.209638,0.000398538,-0.024246,-0.999699,-0.00369018,-0.159383,0.000115564,0.0090867,0.145461,0.989322,-0.271062,0.00424115,0.00914132,-0.200702,0.97961,0.2841,0.00363445,
7451,201,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975821,0.218561,-0.00223646,-0.641969,0.0209837,0.995484,-0.094825,0.00437281,0.649907,0.0218935,-0.0129655,-0.999826,0.0134379,0.156697,0.000646095,0.0106446,-0.99987,0.0120829,-0.143442,3.40404e-05,-0.0127214,0.163967,0.986384,-0.280153,0.00365734,-0.00483068,-0.12171,0.992554,0.268256,0.00370155,
7465,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.884911,0.465431,-0.0175063,-0.567623,0.0295472,0.985178,-0.171306,0.00886619,0.613938,0.0263351,-0.0671367,-0.997728,0.00559965,0.207662,0.000291143,-0.0261592,-0.999656,-0.00212018,-0.16043,5.26665e-05,0.0187639,0.180057,0.983477,-0.277133,0.00326256,0.00724787,-0.127332,0.991834,0.289087,0.0030082,
7514,311,0,1,1,0,0,3,0,0,0,0,0,0,0,0,-0.654908,-0.753869,-0.0526984,0.40161,0.0525813,0.989448,-0.138006,-0.0441239,0.619959,0.0466348,0.0111318,-0.99989,-0.00978819,0.218783,0.000754811,0.0694884,-0.997544,-0.00883354,-0.158311,0.00461538,-0.0224239,0.166269,0.985825,-0.248343,0.00237031,-0.00261345,-0.223524,0.974695,0.248299,0.00301037,
7515,595,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.800826,0.598801,-0.0107763,-0.493403,0.0101264,0.972396,-0.233242,-0.0066717,0.611411,0.010624,-0.0256886,-0.999645,-0.00701759,0.163727,0.000244838,0.00625257,-0.99998,-0.0011031,-0.150117,8.62731e-05,-0.028056,0.170415,0.984973,-0.249579,0.00337764,0.0440752,-0.247542,0.967874,0.251038,0.00375792,
7526,67,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.795866,0.605145,-0.0199185,-0.489889,0.00977615,0.975152,-0.22098,-0.0156968,0.610656,0.0104957,-0.0238481,-0.999555,-0.0179054,0.163111,0.000202801,0.00560251,-0.999983,0.00142629,-0.148302,4.10929e-05,-0.0246677,0.17186,0.984812,-0.252414,0.00271909,0.0406013,-0.202573,0.978425,0.255874,0.0029174,
7532,410,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.99131,0.13152,-0.00250952,-0.645481,0.0265333,0.990446,-0.137572,0.00956848,0.637993,0.026526,-0.0186527,-0.999793,0.00807686,0.159275,0.000640304,0.00170378,-0.999974,0.00706651,-0.149196,3.55563e-05,-0.00525845,0.139561,0.990199,-0.26772,0.00480451,-0.00440835,-0.154151,0.988037,0.261194,0.00516709,
7539,83,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.991886,0.126617,-0.0113788,-0.644252,0.0261657,0.991045,-0.133445,0.00463699,0.636406,0.0267961,-0.0188084,-0.999787,0.00854512,0.158084,0.0005646,0.00289507,-0.999943,0.0102941,-0.146323,8.22339e-05,-0.00546453,0.192553,0.981271,-0.267168,0.00625019,0.000232458,-0.180407,0.983592,0.260568,0.00629243,
7540,67,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.788992,0.613585,-0.0317052,-0.493623,0.00957603,0.979439,-0.201295,-0.0133878,0.621614,0.0103455,-0.0311162,-0.999436,-0.012604,0.161175,0.000220172,0.00251935,-0.999987,-0.00440483,-0.150797,8.41775e-05,-0.0226772,0.153984,0.987813,-0.253871,0.00212511,0.0417927,-0.222456,0.974047,0.254847,0.00259189,
7553,360,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.999051,0.0385562,-0.0202741,-0.630759,0.0345921,0.998725,-0.0500498,0.00660098,0.632969,0.0338426,-0.022993,-0.999732,-0.00276022,0.161406,0.000217943,-0.00456766,-0.999951,-0.00875901,-0.183739,3.43032e-05,-0.00467652,0.0937277,0.995587,-0.265143,0.00562007,-0.00378148,-0.123583,0.992327,0.267487,0.0064638,
7586,477,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.989172,0.146646,-0.00575823,-0.607525,0.0192889,0.839198,-0.543816,-0.00321985,0.542562,0.0207015,0.0187293,-0.999822,0.00217141,0.208027,0.000440856,-0.02433,-0.999694,0.00446079,-0.153264,0.000157859,0.011181,0.142957,0.989666,-0.266901,0.00305712,0.0109015,-0.189219,0.981874,0.279327,0.00396672,
7587,46,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.891506,0.453004,-0.00214267,-0.548842,0.0218631,0.985984,-0.166196,-0.014637,0.598029,0.0181047,-0.0552403,-0.998369,-0.0143896,0.215506,0.000298299,-0.0293656,-0.999422,-0.0171243,-0.14515,9.73467e-05,0.0171976,0.138742,0.990179,-0.268401,0.00355795,0.00572812,-0.19197,0.981384,0.280634,0.00336613,
7588,29,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.792368,0.610003,-0.00706062,-0.497767,0.00969888,0.993521,-0.113643,0.0010712,0.613587,0.0196633,-0.0223124,-0.999693,0.0107628,0.166104,0.000204049,0.00165336,-0.999949,0.00999182,-0.143992,0.000147359,-0.00119761,0.176475,0.984304,-0.260704,0.0027218,0.00271627,-0.137058,0.990559,0.256317,0.0027982,
7645,55,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.77707,0.628994,0.0229693,-0.479572,0.00887492,0.979802,-0.199969,-0.000509618,0.617335,0.0103526,-0.0271486,-0.999631,-0.00133424,0.162307,0.000180622,0.00891459,-0.999955,-0.00327871,-0.146773,0.0001691,-0.0278823,0.159257,0.986843,-0.252397,0.00267534,0.0448799,-0.168203,0.98473,0.25462,0.00276722,
7667,32,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.764255,0.636801,-0.101976,-0.485959,0.0713817,0.986624,-0.162969,0.00369645,0.596228,0.030568,-0.0205068,-0.999778,0.00474927,0.187365,0.000568087,0.00787562,-0.999968,-0.00145253,-0.16664,0.000127826,0.0135457,0.168864,0.985546,-0.280001,0.003639,0.0183601,-0.101599,0.994656,0.274139,0.00319636,
7683,58,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.777797,0.628441,-0.00962725,-0.473343,0.013802,0.980669,-0.195239,-0.0130421,0.592325,0.0402205,-0.0104757,-0.999892,0.0103351,0.173954,0.000143524,0.0140735,-0.99989,0.00472297,-0.182685,2.36321e-05,-0.00777281,0.132584,0.991141,-0.268499,0.00433499,0.0101785,-0.211788,0.977262,0.263776,0.00388374,
7697,17,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.966112,0.258089,0.0041569,-0.617529,0.0183308,0.99644,-0.0841293,0.00551943,0.632643,0.0202636,-0.0137981,-0.999804,0.0141769,0.160677,0.000326881,0.0196296,-0.999772,0.0084127,-0.142237,0.000432736,-0.0178051,0.226919,0.973751,-0.276491,0.00397401,-0.000313437,-0.172086,0.985082,0.26527,0.00440404,
7701,551,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.995272,0.0971309,0.000247506,-0.663267,0.0184568,0.989387,-0.143986,0.0195267,0.653625,0.0165985,-0.0146968,-0.999885,0.00383715,0.163656,0.000663681,0.00212962,-0.999963,0.00832285,-0.17445,1.42287e-05,-0.0165673,0.189882,0.981667,-0.276952,0.00350405,-0.00246873,-0.191742,0.981442,0.2644,0.00373131,
7709,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.92356,0.383283,-0.0114305,-0.579687,0.0187359,0.979503,-0.200811,-0.0157936,0.607373,0.00994748,-0.0520419,-0.99847,-0.0186899,0.212623,0.000198119,-0.0276857,-0.99953,-0.0131408,-0.154153,0.000322708,0.0111984,0.120395,0.992663,-0.274946,0.00300177,0.0135209,-0.17777,0.983979,0.28658,0.00311717,
7713,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.9918,0.12779,0.00133252,-0.655063,0.0186102,0.994782,-0.101852,0.00586822,0.650244,0.0173106,-0.0166872,-0.999856,0.00315207,0.163298,0.000307152,0.010865,-0.999933,0.00410938,-0.168564,3.74697e-05,-0.010057,0.193353,0.981078,-0.278137,0.00324036,-0.00979853,-0.144965,0.989388,0.266359,0.00258085,
7753,393,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.968494,0.24902,-0.00281237,-0.625592,0.0142312,0.984632,-0.174612,0.00327838,0.625807,0.014914,-0.0199919,-0.9998,-0.000739264,0.175895,0.00061832,-0.00273853,-0.999982,0.00524857,-0.144972,1.87254e-05,-0.00748554,0.144423,0.989488,-0.260759,0.00440541,-0.00209977,-0.126885,0.991915,0.259903,0.00425557,
7775,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.971101,0.238667,-0.000375028,-0.636954,0.0167071,0.995921,-0.0901243,0.00446255,0.646518,0.0214806,-0.0129554,-0.999895,0.00649873,0.158682,0.00120509,0.0134976,-0.999893,0.00570116,-0.149431,2.52171e-05,-0.0151469,0.205903,0.978455,-0.278697,0.00346572,-0.00621579,-0.131319,0.991321,0.266328,0.00380077,
7791,83,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.982339,0.186112,0.0192917,-0.636646,0.0425736,0.98492,-0.169753,-0.0334091,0.629747,0.050514,-0.0146298,-0.99988,-0.00502259,0.156453,0.000873821,-0.000411857,-0.999947,0.0103013,-0.145332,1.46877e-05,-0.00540814,0.097471,0.995224,-0.271475,0.00655167,-0.004651,-0.196098,0.980573,0.263635,0.00574479,
7792,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.966115,0.258083,-0.00385172,-0.62455,0.0147503,0.977481,-0.210859,0.00838729,0.622268,0.0141002,-0.0186073,-0.999813,0.00516023,0.174403,0.000564327,-0.00381913,-0.999974,0.00606958,-0.13707,2.17804e-05,-0.00815482,0.15484,0.987906,-0.2604,0.00441453,-0.00348542,-0.149057,0.988823,0.260008,0.00417254,
7840,6,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.97475,0.223239,-0.00524485,-0.625431,0.0143574,0.981284,-0.192557,0.00195668,0.620109,0.0139101,-0.0166502,-0.999854,0.00377154,0.178811,0.000546541,-0.00612741,-0.999952,0.00768542,-0.15356,4.56003e-05,-0.00747163,0.134497,0.990886,-0.260925,0.00493053,-0.00115499,-0.139021,0.990289,0.260133,0.00489842,
7876,38,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.99596,0.0885624,-0.0148334,-0.673873,0.0137363,0.993304,-0.113659,0.0207077,0.66567,0.0138946,-0.012625,-0.999897,0.00688104,0.158655,0.000447383,0.000592224,-1,0.000106213,-0.171427,1.74364e-05,-0.0123192,0.154972,0.987842,-0.282401,0.0028915,-0.00844991,-0.154221,0.988,0.269063,0.00348091,
7895,71,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0.806191,0.591569,-0.0100773,-0.491466,0.0072423,0.991237,-0.131903,0.00714277,0.598534,0.0123838,-0.0176637,-0.999843,0.00106992,0.171851,0.000694901,0.00118201,-0.999976,0.00682284,-0.139647,3.17187e-05,-0.0126346,0.186239,0.982423,-0.260942,0.0029171,0.00383968,-0.199179,0.979956,0.272116,0.0031166,
7899,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972833,0.231289,0.0101071,-0.623696,0.0192018,0.995505,-0.0946767,0.00234683,0.634782,0.0188144,-0.0168668,-0.999843,0.00550157,0.163187,0.000298016,0.0164582,-0.999833,0.00800116,-0.162069,2.05187e-05,-0.0178855,0.232486,0.972435,-0.279691,0.00412249,-0.00224411,-0.167475,0.985874,0.269103,0.00404799,
7951,55,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.793853,0.607019,0.0363979,-0.493033,0.00926148,0.989828,-0.141688,0.0128843,0.623177,0.0152629,-0.0320791,-0.999481,0.00277618,0.161201,0.000179626,0.00756576,-0.999956,-0.00550324,-0.151085,8.34076e-05,-0.0235111,0.165618,0.98591,-0.255366,0.00252053,0.0426653,-0.170276,0.984472,0.257762,0.00254387,
7989,536,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.988754,0.149547,-0.000655493,-0.645058,0.0266896,0.989614,-0.143737,-0.00207104,0.633987,0.0259097,-0.0237139,-0.999701,0.00595969,0.169645,0.000528152,0.00108481,-0.999988,0.00470402,-0.135633,2.12697e-05,-0.00557149,0.175506,0.984463,-0.265161,0.00602804,-0.00293667,-0.170583,0.985339,0.263411,0.00617572,
7997,100,1,4,4,1,0,2,0,0,0,0,0,0,0,0,0.994877,0.100843,0.00710528,-0.631433,0.0355963,0.999512,-0.0311983,0.00144414,0.635635,0.0396404,-0.0194448,-0.99979,-0.00643393,0.173947,0.000359907,0.00558462,-0.999976,-0.00413372,-0.151797,4.44824e-05,-0.00789658,0.185561,0.982601,-0.268928,0.00706891,-0.00690779,-0.11403,0.993453,0.270166,0.00706203,
8005,94,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.720119,0.692283,0.0466062,-0.427816,0.0340185,0.92687,-0.359526,-0.107953,0.545401,0.0948829,-0.00637245,-0.999958,-0.00662035,0.17359,0.000357944,0.0150503,-0.999885,0.00192965,-0.178263,1.36474e-05,-0.00392729,0.145785,0.989309,-0.270891,0.00326436,0.00984787,-0.166233,0.986037,0.269638,0.00265654,
8043,32,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.89869,0.438531,-0.00682993,-0.576805,0.0119369,0.988523,-0.148738,-0.0264335,0.595166,0.0190731,-0.0144781,-0.999895,0.000685644,0.187437,0.000252841,0.000603943,-0.999998,0.0021087,-0.168651,4.06096e-05,0.015313,0.119099,0.992764,-0.28265,0.00304239,0.0133353,-0.16475,0.986245,0.277907,0.00343257,
8045,253,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.82789,0.5542,0.0863797,-0.532014,0.00352183,0.96733,-0.216625,0.131709,0.630788,0.00476452,-0.0639865,-0.997697,0.0225186,0.181155,0.000287248,-0.0240156,-0.999257,0.030135,-0.130343,2.1468e-05,-0.154337,0.255463,0.954421,-0.255754,0.00342271,-0.124869,-0.114622,0.98553,0.262042,0.00412402,
8047,253,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.828349,0.542239,0.140765,-0.533003,0.00365618,0.978704,-0.0608215,-0.196058,0.591885,0.0860665,-0.0183547,-0.997511,-0.0680818,0.183723,0.000231165,0.0131865,-0.998243,-0.0577603,-0.120803,2.60766e-05,-0.157289,0.214469,0.963983,-0.262277,0.00574818,-0.114241,-0.285397,0.951576,0.256557,0.00545121,
8051,56,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.990983,0.132485,0.0200007,-0.655449,0.0168225,0.996687,-0.0812222,0.00428573,0.649095,0.0174733,-0.0195979,-0.999803,0.00318466,0.164547,0.00051772,0.0118523,-0.999926,0.00284701,-0.170597,7.32897e-05,-0.00719999,0.187923,0.982157,-0.278672,0.00345584,-0.0130977,-0.148417,0.988838,0.267692,0.00289061,
8134,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.977497,0.210923,-0.00340679,-0.638432,0.0175685,0.994932,-0.100307,0.00698511,0.642648,0.0224317,-0.00986733,-0.99993,0.0065845,0.158722,0.000902546,0.00720689,-0.999974,0.000582399,-0.145344,1.7045e-05,-0.0172594,0.129553,0.991422,-0.278296,0.00410783,-0.00249838,-0.149845,0.988706,0.264312,0.00441308,
8178,124,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.99119,0.111198,0.0719588,-0.649125,0.0862612,0.993204,-0.114307,-0.0219014,0.65048,0.0592298,-0.0130619,-0.999914,-0.000833297,0.15756,0.000971104,0.00667739,-0.999967,-0.00463386,-0.151138,0.00039635,-0.0146524,0.150535,0.988496,-0.277373,0.00392785,-0.00576616,-0.165137,0.986254,0.264164,0.00396976,
8200,56,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.992991,0.118178,0.00158018,-0.65565,0.0177983,0.990205,-0.139618,-0.000356996,0.646983,0.0165743,-0.0142827,-0.999883,0.00549258,0.16428,0.000312513,0.00754502,-0.999966,0.00343559,-0.17284,2.22335e-05,-0.0132852,0.177156,0.984093,-0.278058,0.00335926,-0.00678273,-0.16913,0.98557,0.265723,0.00367359,
8230,200,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.893447,0.449167,-0.0013308,-0.562851,0.0116496,0.9908,-0.134924,0.0104855,0.621793,0.0175511,-0.00464017,-0.99997,0.00614451,0.165431,0.000609097,0.0156122,-0.999848,0.00780931,-0.145938,0.000153627,-0.0184766,0.196374,0.980355,-0.27301,0.00435319,-0.000916527,-0.188477,0.982077,0.260671,0.00483117,
8243,599,1,4,4,2,0,2,0,0,0,0,0,0,0,0,-0.667782,-0.744355,0.00162269,0.374377,0.0144256,0.982852,-0.184364,-0.00350498,0.566979,0.0409354,-0.0294308,-0.999564,-0.00227579,0.178463,0.00110009,0.0052941,-0.999979,0.00385367,-0.145393,6.8324e-05,-0.04871,0.239291,0.969725,-0.254236,0.00962891,0.0288553,-0.186295,0.98207,0.252111,0.0100831,
8247,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.973681,0.0558996,0.220952,-0.60952,0.0702296,0.991208,-0.132132,0.00688234,0.633097,0.0313343,-0.0237967,-0.999689,-0.00745629,0.151857,0.000461422,-0.00429496,-0.999987,-0.0027293,-0.158064,1.96599e-05,-0.0148216,0.269107,0.962996,-0.26288,0.00677501,0.00245277,-0.270754,0.962646,0.268295,0.00557389,
8255,47,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.855663,0.507683,0.10049,-0.547123,0.00883787,0.972001,-0.209302,0.106799,0.632236,0.0119754,-0.0561613,-0.998365,0.0106155,0.181569,0.00053141,-0.0189366,-0.999403,0.0288942,-0.127045,3.42059e-05,-0.166637,0.251285,0.953461,-0.260066,0.00251984,-0.107006,-0.122642,0.986665,0.266061,0.003638,
8281,355,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.969675,0.244197,0.00990984,-0.602742,0.0277598,0.985698,-0.1685,-0.00273716,0.616345,0.0355319,-0.0252265,-0.999659,-0.00671696,0.15311,0.000580842,-0.00348542,-0.999991,-0.00262477,-0.152194,1.30444e-05,-0.0159795,0.226503,0.973879,-0.260666,0.00596459,0.011353,-0.19265,0.981202,0.267939,0.00599616,
8293,332,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.980856,0.194479,0.00997744,-0.675641,0.023689,0.989996,-0.140804,0.00904042,0.641583,0.0224978,-0.0366276,-0.999329,-0.000344561,0.170679,0.000888595,-0.0163555,-0.999866,-0.000605248,-0.137683,3.74217e-05,0.0148063,0.141672,0.989803,-0.276932,0.00336685,0.0183556,-0.224241,0.974361,0.271574,0.00300225,
8328,364,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.996749,0.0618554,0.0516294,-0.654716,0.0416199,0.991785,-0.127816,0.005069,0.645834,0.0173553,-0.0157205,-0.999865,0.00472018,0.16529,0.00105447,0.0112195,-0.99987,0.0116014,-0.169331,0.00093916,-0.0123272,0.177853,0.98398,-0.273573,0.0034946,-0.00772295,-0.199382,0.979891,0.260277,0.00402917,
8331,201,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975839,0.218349,0.00791559,-0.621145,0.0208172,0.994574,-0.103779,0.00722569,0.629884,0.0226143,-0.0104069,-0.999945,0.00112706,0.159231,0.000884746,0.00797256,-0.999968,-0.000400976,-0.144415,1.72189e-05,-0.0252258,0.124397,0.991912,-0.28069,0.003883,0.00158985,-0.154652,0.987968,0.267532,0.004156,
8332,53,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.888382,0.458133,0.0298587,-0.566186,0.00857414,0.987281,-0.158557,0.0116857,0.635179,0.00974955,-0.0331762,-0.99941,0.00889082,0.157596,0.000195507,0.00584925,-0.999934,-0.00987842,-0.14934,3.8039e-05,-0.0222757,0.227418,0.973542,-0.251365,0.00250142,0.0418141,-0.20741,0.97736,0.252594,0.00506629,
8333,47,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.833187,0.544825,0.0946855,-0.529013,0.00844048,0.974361,-0.200154,0.10276,0.63044,0.0128866,-0.0577579,-0.99833,0.00125607,0.1799,0.000381735,-0.0185196,-0.999732,0.0138844,-0.125981,5.42949e-05,-0.164811,0.267577,0.949336,-0.264064,0.00283481,-0.104733,-0.150617,0.983029,0.268,0.00375542,
